id	weaponType	rarity	name	baseAttack	baseAffinityPercent	baseDefense	element	elementBaseAttack	elementHidden	ailment	ailmentBaseAttack	ailmentHidden	elderseal	sharpnessDataNeeded	sharpnessLevels	slots	tags	skills
256	Bow	6	Alloy Bow II	204	0	0	Thunder	150	true					false		2;2	ore;thunder	
288	Bow	6	Aloy's War Bow	192	30	0	Thunder	240	true					false		3	thunder	
268	Bow	6	Anja Arch III	240	-20	0	Fire	390						false			anjanath;fire	
258	Bow	6	Archer's Dance III	204	20	0				Blast	270	true		false			kulu-ya-ku;blast	
267	Bow	6	Datura String III	204	0	0				Blast	240	true		false		2;1	pukei-pukei;blast	
508	Bow	6	Decay Gold Piercer	192	0	20	Dragon	120					Average	false			kulve;taroth;dragon	
270	Bow	6	Dragonbone Bow III	180	0	0	Dragon	420					Low	false		1;1	
507	Bow	6	Gold Blast Piercer	168	0	30				Blast	180	true		false			kulve;taroth;blast	
307	Bow	6	Gold Thunder Piercer	168	10	20	Thunder	210	true					false			kulve;taroth;thunder	
517	Bow	6	Gold Water Piercer	180	0	25	Water	210	true					false			kulve;taroth;water	
509	Bow	6	Horn Gold Piercer	216	-20	25	Ice	150	true					false			kulve;taroth;ice	
264	Bow	6	Hunter's Proudbow II	216	0	10	Water	360	true					false		3	bone;water	
510	Bow	6	King Gold Piercer	168	20	20	Fire	120						false			kulve;taroth;fire	
260	Bow	6	Princess Arrow III	216	10	0	Dragon	240	true				Low	false		2;1	rathian;dragon	
511	Bow	6	Queen Gold Piercer	180	10	20	Dragon	330	true				Low	false			kulve;taroth;dragon	
512	Bow	6	Rage Gold Piercer	204	20	20	Fire	150						false			kulve;taroth;fire	
513	Bow	6	Spark Gold Piercer	168	20	20	Thunder	120						false			kulve;taroth;thunder	
514	Bow	6	Spew Gold Piercer	180	0	20				Blast	120	true		false			kulve;taroth;blast	
515	Bow	6	Stream Gold Piercer	156	0	20	Ice	210						false			kulve;taroth;ice	
516	Bow	6	Thief Gold Piercer	168	30	20				Blast	90			false			kulve;taroth;blast	
262	Bow	6	Water Shot III	204	0	0	Water	240						false		3	jyuratodus;water	
269	Bow	7	Flying Kadachi Strikebow	204	15	0	Thunder	270						false		1	tobi-kadachi;thunder	
265	Bow	7	Hazak Velos II	228	0	0	Dragon	270					Average	false		2	vaal;hazak;dragon	
261	Bow	7	Rathslinger III	216	20	0	Fire	240						false		1	rathalos;fire	
358	Bow	7	Taroth Arrow "Decay"	228	0	20	Dragon	270						false			kulve;taroth;dragon	
506	Bow	7	Taroth Arrow "Horn"	264	-20	25	Ice	300	false					false			kulve;taroth;ice	
359	Bow	7	Taroth Arrow "King"	216	30	20	Fire	240						false			kulve;taroth;fire	
504	Bow	7	Taroth Arrow "Queen"	216	10	20	Dragon	330	false				Low	false			kulve;taroth;dragon	
505	Bow	7	Taroth Arrow "Rage"	252	0	20	Fire	210						false			kulve;taroth;fire	
502	Bow	7	Taroth Arrow "Spark"	204	20	20	Thunder	270						false			kulve;taroth;thunder	
503	Bow	7	Taroth Arrow "Spew"	216	0	20				Blast	240	false		false			kulve;taroth;blast	
501	Bow	7	Taroth Arrow "Stream"	180	0	20	Ice	390						false			kulve;taroth;ice	
360	Bow	7	Taroth Arrow "Thief"	204	30	20				Blast	150	true		false			kulve;taroth;blast	
287	Bow	7	Villainous Brace	276	-25	0	Dragon	210					High	false			deviljho;dragon	
266	Bow	8	Cera Coilbender	264	-30	15	Ice	150	true					false		1;1	diablos;ice	
271	Bow	8	Daora's Sagittarii	204	10	0	Ice	240						false		2;1	kushala;blacksteel;ice	
257	Bow	8	Doom's Shaft	240	0	0	Dragon	150					High	false		1	nergigante;dragon	
259	Bow	8	Giracles	228	0	true	Fire	150						false		3	uragaan;fire	
273	Bow	8	Great Hunter's Bow	228	0	20				Blast	150			false		3	workshop;blast	
