id	itemType	rarity	name	baseDefense	maxDefense	augmentedDefense	fireResist	waterResist	thunderResist	iceResist	dragonResist	skills	slots	tags
332	Chest	5	Aloy's Body Alpha	46	68	84	1	1	1	1	1	marathonRunner-2;anjanathWill	1;1	
337	Chest	5	Blossom Vest Alpha	40	62	78	1	1	4	1	1	quickSheath-1	1;1	
437	Chest	5	Jyura Mail Alpha	44	66	82	-1	2	-3	0	0	muckResistance-1;waterAttack-1		jyuratodus
438	Chest	5	Jyura Mail Beta	44	66	82	-1	2	-3	0	0	muckResistance-1	1	jyuratodus
427	Chest	5	Kadachi Mail Alpha	44	66	82	0	-3	3	0	0	jumpMaster-1;evadeExtender-1		tobi;kadachi
428	Chest	5	Kadachi Mail Beta	44	66	82	0	-3	3	0	0	jumpMaster-1	2	tobi;kadachi
417	Chest	5	Lumu Mail Alpha	44	66	82	-3	2	0	1	0	masterMounter-1;artillery-1		paolumu
418	Chest	5	Lumu Mail Beta	44	66	82	-3	2	0	1	0	masterMounter-1	1	paolumu
407	Chest	5	Rathian Mail Alpha	46	68	84	2	0	-2	0	-3	botanist-2;recoveryUp-1		
408	Chest	5	Rathian Mail Beta	46	68	84	2	0	-2	0	-3	botanist-1;recoveryUp-1	1	
387	Chest	6	Baan Mail Alpha	46	68	84	0	2	0	-1	-2	sleepAttack-1;bleedingResistance-1		radobaan
388	Chest	6	Baan Mail Beta	46	68	84	0	2	0	-1	-2	sleepAttack-1	1	radobaan
372	Chest	6	Brigade Suit Alpha	52	72	84	1	0	2	0	2	divineBlessing-2	2	
348	Chest	6	Brigade Suit Beta	52	72	84	1	0	2	0	2	divineBlessing-1	2;2	
76	Chest	6	Diablos Mail Alpha	54	74	86	3	-2	0	-3	2	slugger-2;heroics-1;diablosMastery		
75	Chest	6	Diablos Mail Beta	54	74	86	3	-2	0	-3	2	slugger-2;diablosMastery	2	
88	Chest	6	High Metal Mail Alpha	50	70	82	0	-1	-2	3	0	earplugs-2;iceAttack-1		
87	Chest	6	High Metal Mail Beta	50	70	82	0	-1	-2	3	0	earplugs-1;iceAttack-1	2	
86	Chest	6	Ingot Mail Alpha	50	70	82	-2	0	3	-1	0	thunderResistance-2		
85	Chest	6	Ingot Mail Beta	50	70	82	-2	0	3	-1	0	thunderResistance-1	1	
84	Chest	6	Lavasioth Mail Alpha	56	76	88	3	-3	1	-2	2	fireAttack-2;heatGuard-1		
83	Chest	6	Lavasioth Mail Beta	56	76	88	3	-3	1	-2	2	fireAttack-2	1;1	
82	Chest	6	Legiana Mail Alpha	54	74	86	-1	2	-3	3	0	evadeWindow-2;divineBlessing-1;legianaFavor		
81	Chest	6	Legiana Mail Beta	54	74	86	-1	2	-3	3	0	evadeWindow-2;legianaFavor	1	
80	Chest	6	Odogaron Mail Alpha	54	74	86	2	2	-2	-3	0	speedSharpening-2;bleedingResistance-1;odogaronMastery		
79	Chest	6	Odogaron Mail Beta	54	74	86	2	2	-2	-3	0	speedSharpening-2;odogaronMastery	1	
78	Chest	6	Rathalos Mail Alpha	54	74	86	3	1	-2	1	-3	weaknessExploit-2;fireAttack-1;rathalosMastery		
77	Chest	6	Rathalos Mail Beta	54	74	86	3	1	-2	1	-3	weaknessExploit-2;rathalosMastery	1	
397	Chest	6	Rath Heart Mail Alpha	52	72	84	3	0	-3	0	-4	toolSpecialist-2;pinkRathianMastery		pink;rathian
398	Chest	6	Rath Heart Mail Beta	52	72	84	3	0	-3	0	-4	toolSpecialist-1;pinkRathianMastery	1;1	pink;rathian
377	Chest	6	Zorah Hide Alpha	44	66	82	4	-3	-1	-2	-3	blastAttack-2;windproof-1;zorahMagdarosMastery		magdaros
378	Chest	6	Zorah Hide Beta	44	66	82	4	-3	-1	-2	-3	blastAttack-2;zorahMagdarosMastery	2	magdaros
68	Chest	7	Bazel Mail Alpha	58	70	84	3	1	-4	-2	-2	guard-2;blastResistance-2;bazelgeuseProtection		bazelgeuse;dodogama
67	Chest	7	Bazel Mail Beta	58	70	84	3	1	-4	-2	-2	guard-2;bazelgeuseProtection	1;1	bazelgeuse;dodogama
66	Chest	7	Damascus Mail Alpha	60	72	86	4	-2	0	0	0	focus-2;defenseBoost-2	1	
